renterID,rYear,aID,cost
864,2019,6885,1700
506,2020,7016,1400
311,2019,5579,1150
864,2015,7438,1850
650,2017,8280,1600
227,2015,4655,1550
377,2019,9624,1350
492,2024,4115,1450
351,2020,5748,1550
711,2019,4352,1350
531,2021,6055,1200
105,2021,3854,1300
809,2021,8978,1050
485,2016,4352,1150
282,2017,3022,1300
300,2017,3059,1850
761,2016,8604,1950
907,2023,1477,1000
399,2022,4514,1200
462,2018,7016,1500
944,2023,4024,1800
726,2020,3096,1050
893,2021,3785,1150
693,2021,5300,1800
917,2017,8806,1600
497,2017,2376,1050
627,2020,2238,1650
538,2017,8604,1950
864,2024,7438,1100
726,2016,5748,1000
164,2022,6689,1350
629,2023,8903,1650
282,2023,2376,1300
993,2016,9007,1600
945,2021,8554,1150
806,2022,5605,1050
482,2020,1086,1950
862,2022,3854,1450
724,2022,3812,1100
974,2017,1965,1750
625,2024,2614,1500
450,2018,9045,1000
423,2024,4024,1050
393,2022,5579,1500
726,2021,3855,1900
118,2024,2703,1450
634,2016,3666,1200
356,2015,5235,950
497,2015,4663,1000
386,2016,3348,1950
996,2018,4103,950
167,2015,3070,900
564,2017,7986,900
221,2020,1516,1600
254,2024,8280,1500
724,2018,3854,1150
300,2022,3059,1800
351,2021,5748,1550
719,2023,2614,1550
467,2019,3666,1000
426,2021,2614,1050
122,2020,5557,1400
628,2020,7292,1100
508,2020,1477,1900
514,2017,8615,2000
515,2017,5300,1000
344,2015,3220,1850
390,2020,6928,1050
926,2021,3828,1500
531,2015,6055,1300
393,2021,5506,900
163,2020,4514,1850
705,2016,7050,1800
373,2022,1941,1600
160,2019,3854,1650
112,2018,2703,1200
300,2021,7438,1050
262,2023,9045,1800
492,2022,3854,1350
482,2022,7438,1800
394,2018,3059,1100
395,2020,8554,1800
990,2018,8510,1400
829,2018,8554,1200
711,2022,1941,1250
806,2016,1859,1850
650,2024,8280,1200
627,2024,4352,1600
601,2021,6593,1050
395,2022,8554,1350
831,2016,4352,1700
829,2023,8280,1250
274,2023,8419,1150
627,2017,4352,1650
174,2021,9261,1650
315,2017,8604,900
322,2019,3666,2000
628,2023,7292,1600
806,2024,3070,1350
625,2016,2614,950
806,2020,1516,1800
356,2024,2335,1150
438,2020,8280,1050
567,2024,4514,1500
952,2017,6689,1250
260,2019,5506,1700
629,2018,5605,1450
855,2021,2614,2000
683,2015,2376,1650
831,2024,4352,1600
730,2015,2335,1000
285,2018,2703,1550
399,2021,8280,1900
490,2020,7986,1850
492,2017,4115,1300
406,2023,4115,2000
242,2022,3120,1250
730,2020,3855,1450
878,2017,2683,1050
485,2023,3666,1950
174,2017,8903,1550
907,2015,3854,1650
907,2019,8554,1050
386,2017,8510,1050
438,2019,2335,1900
273,2018,8324,950
705,2021,9203,950
450,2020,8280,1550
118,2017,6689,1450
721,2019,5748,1700
724,2015,8978,1550
254,2017,5748,2000
260,2015,5366,1150
105,2017,3854,1050
250,2021,2683,1800
572,2018,2238,1950
601,2016,3812,1600
604,2023,9203,1350
971,2019,4663,1350
329,2015,3096,1050
300,2020,7438,1250
864,2018,7438,1850
191,2023,3059,1200
393,2019,5506,1100
914,2015,6055,1500
719,2017,2614,900
705,2019,4655,1700
627,2022,6928,1850
945,2020,1477,1850
329,2016,3096,1800
329,2022,3096,1700
346,2024,2703,1150
187,2024,7374,1800
104,2024,6928,2000
894,2018,8903,1200
395,2024,3854,1000
761,2015,2703,1700
737,2024,7050,1600
726,2019,3855,1200
406,2020,3220,1950
712,2017,7488,1200
514,2021,8615,1050
395,2023,8554,1750
650,2021,2335,900
602,2019,6928,950
426,2015,3348,1350
736,2017,2238,1350
917,2022,4655,1000
364,2019,8806,900
356,2019,6885,1900
282,2015,2376,1450
753,2016,9273,900
450,2017,8280,1150
508,2016,6885,1400
390,2018,6928,1750
990,2022,8510,1800
934,2020,6593,1400
384,2024,2703,1100
135,2024,1086,1200
394,2023,3059,900
894,2019,4103,1300
164,2016,6689,1200
274,2015,8419,1450
655,2015,7374,1350
761,2018,5579,1400
332,2022,2376,1300
707,2024,1965,1100
311,2024,4115,1800
665,2017,7050,1750
753,2023,7292,1450
829,2017,8554,1300
629,2019,8903,1000
650,2018,5557,1400
570,2016,9261,1300
332,2018,2376,1850
862,2021,5506,1150
410,2016,8554,1100
149,2021,8280,900
627,2015,6928,1900
311,2015,3096,1250
506,2017,7016,1750
979,2021,2703,1950
839,2021,3070,1300
187,2018,2376,1750
274,2021,2238,1850
602,2015,8615,1100
329,2019,3096,2000
448,2016,4775,1600
164,2018,7374,1500
292,2023,9261,1600
191,2020,3059,1950
755,2019,8604,1850
140,2015,6593,1350
485,2017,3666,1200
601,2022,3812,1700
371,2020,9273,1950
855,2023,3828,1300
187,2016,2376,1950
368,2022,1941,1700
721,2022,1713,1400
174,2022,9261,1400
205,2018,6885,1000
135,2021,1086,1050
377,2023,9045,1450
482,2023,6928,1600
628,2016,7281,1000
174,2018,9261,1850
254,2019,8280,1150
721,2018,5748,900
149,2017,7438,1250
426,2016,9203,1800
386,2023,5348,1200
273,2021,8324,1600
737,2015,7050,1150
898,2016,7292,1950
809,2019,8978,1200
273,2016,6102,1050
514,2015,2552,1900
474,2017,6593,900
572,2024,7050,1900
864,2023,5579,1300
572,2016,8615,1550
163,2023,4514,1900
386,2015,8510,1050
755,2024,5579,1750
